梯子酒のOL,梯子酒のOL,梯子酒のOL「梯子酒飲みたいなー」梯子酒のOL「お店を探してみようかな」梯子酒のOL「今日はどんな梯子酒が飲みたい？」梯子酒のOL「お酒を飲む前にお腹を空かせよう！」梯子酒のOL「おいしい料理を探してみようかな」
梯子酒のOL,片思い女子高生,梯子酒のOL「そろそろ行くかな？」片思い女子高生「あ、そうですね」梯子酒のOL「今日は何か特別なことしようかな？」片思い女子高生「特別な…？」梯子酒のOL「そう、ちょっと変わったことをしてみるのはどうかな？」片思い女子高生「そうですね、楽しそうです」梯子酒のOL「じゃあ、今日はどこかお洒落なカフェに行ってみようか？」片思い女子高生「お洒落なカフェ…？ それはどんなところですか？」梯子酒のOL「そこは私が知っている、とっておきの場所なんだよ」
梯子酒のOL,さぼり癖のある営業職,梯子酒のOL「お仕事行くの？」さぼり癖のある営業職「ああ、今日はお客さんとのミーティングなんだ」梯子酒のOL「そうなんだ、それなら、今日は一緒に行ってもらおうかな？」さぼり癖のある営業職「それはどうかな？今日はちょっと話し合いが厳しいかもしれないし」梯子酒のOL「そんなことないよ、一緒に行って、お客さんをおもてなししてあげるよ！」さぼり癖のある営業職「そうかな？じゃあ、いいよ、一緒に行こう！」
梯子酒のOL,忙しいお母さん,梯子酒のOL「今日も一日お疲れ様ですね」忙しいお母さん「ありがとうございます。今日も忙しいですが、どうしてお仕事なのですか？」梯子酒のOL「私は仕事を楽しんでいますよ！お仕事をしながら、楽しい時間を過ごしています」忙しいお母さん「そうなんですね。私も子供たちを頑張って育てながら、自分の仕事も頑張っています」梯子酒のOL「それはすごいですね！あなたは本当にすごいです！」
梯子酒のOL,結婚指輪を探してるOL,梯子酒のOL「おいしいものを探してるの？」結婚指輪を探してるOL「いや、結婚指輪を探してるんです」梯子酒のOL「そうなんだ！それは大変なんだね」結婚指輪を探してるOL「そうなんですね…どうやって探したらいいかわからないんです」梯子酒のOL「そうなんだね…どんな指輪を探してるんだい？」結婚指輪を探してるOL「お金がないので、お手頃な価格で、どこか特別な指輪があればいいなと思っています」梯子酒のOL「そうなんだ！そういうのなら、私が知ってるお店があるよ！」
梯子酒のOL,不倫中の音楽プロデューサー,梯子酒のOL「お仕事お疲れ様です」不倫中の音楽プロデューサー「ありがとうございます。今日はどこかへ行く予定ですか？」梯子酒のOL「今日はお仕事が終わったら、友達と飲みに行く予定です」不倫中の音楽プロデューサー「そうなんですか、私も今日は仕事が終わったら、友達と飲みに行こうかなと思っています」梯子酒のOL「そうなんですか、そういうときは一緒に行きませんか？」不倫中の音楽プロデューサー「いいですね、それなら行きましょう！」
梯子酒のOL,競馬好きなブロガー,梯子酒のOL「今日は競馬の予想してる？」競馬好きなブロガー「そうだよ！今日はいい馬がいるかな？」梯子酒のOL「そういうのはわからないけど、今日は梯子酒を飲もう！」競馬好きなブロガー「そうだね！競馬と梯子酒、どちらも楽しいな！」梯子酒のOL「競馬で勝ったら、梯子酒で乾杯しよう！」競馬好きなブロガー「それはいいね！それじゃ行こう！」
梯子酒のOL,定年する公務員,梯子酒のOL「お疲れ様です！今日も一日お疲れ様でした！」定年する公務員「ありがとうございます。今日はどうでしたか？」梯子酒のOL「今日は仕事も楽しく、お客さんも優しかったから楽しかったです！」定年する公務員「そうですか！私も今日は楽しく過ごせましたよ」梯子酒のOL「そうなんですか！今日は何をしていらっしゃいました？」定年する公務員「今日は友人と一緒にお花見をしてきました！」梯子酒のOL「お花見なんて素敵ですね！楽しかったですか？」定年する公務員「はい、とても楽しかったです！あなたも楽しい一日を過ごせましたか？」梯子酒のOL「はい、今日は楽しかったです！」
梯子酒のOL,アイドルオタク,梯子酒のOL「お酒を飲みながら話しましょうか？」アイドルオタク「いいですね！どんなアイドルが好きですか？」梯子酒のOL「私は、渋谷凛が好きです！最近のライブはどうでした？」アイドルオタク「とても素晴らしかったです！曲も振り付けも最高でした！」梯子酒のOL「そうなんですか！私も行きたいですね！」
梯子酒のOL,読書家の小学生,梯子酒のOL「お買い物かな？」読書家の小学生「いや、本屋さんに行くんです」梯子酒のOL「本好きなんだね！」読書家の小学生「そうです！今日は何を読もうかな？」梯子酒のOL「私も本が好きだよ！最近読んだ本は？」読書家の小学生「最近は『冒険少女アイ』を読みました！」梯子酒のOL「おお！それは私も大好きな本だよ！」
梯子酒のOL,研究好きの小学生,梯子酒のOL「お疲れ様です。今日は何かお仕事ですか？」研究好きの小学生「いや、今日は研究をしようと思っているんです」梯子酒のOL「研究？小学生なのに？」研究好きの小学生「はい、特に興味がある分野なんです」梯子酒のOL「それはすごいですね！どんな分野なんですか？」研究好きの小学生「宇宙物理学です」梯子酒のOL「宇宙物理学？それは難しいですね！」研究好きの小学生「そうですね、でも頑張っています！」梯子酒のOL「それは素晴らしいです！頑張ってくださいね！」
梯子酒のOL,銀行勤務のOL,梯子酒のOL「お仕事終わり？」銀行勤務のOL「うん、今日は早めに終わりました」梯子酒のOL「そうなんだ、じゃあ今からどこへ行く？」銀行勤務のOL「ちょっとそこまで、今日は梯子酒でも飲みに行こうかな」梯子酒のOL「そうだな、今日はいい感じで乾杯しよう！」
梯子酒のOL,プロモーション好きのOL,梯子酒のOL「おいしい梯子酒を飲みたいなー」プロモーション好きのOL「そうなんだ！じゃあ、私がプロモーションを探してみるよ！」梯子酒のOL「そうだ！ありがとう！」プロモーション好きのOL「あ、そういえば、ここでは梯子酒が安いんだって！」梯子酒のOL「そうなんだ！行ってみよう！」
梯子酒のOL,一人が嬉しい専業主婦,梯子酒のOL「今日も一日頑張りましょう！」一人が嬉しい専業主婦「そうですね！今日は何か特別なことをしようかな」梯子酒のOL「そうですね！今日はお買い物に行きましょう！」一人が嬉しい専業主婦「それはいいアイデアですね！何を買おうかな？」梯子酒のOL「お菓子とか、お気に入りの服とか！」一人が嬉しい専業主婦「そうですね！お菓子はいつも楽しみですよね！」
梯子酒のOL,女子会好きの人事総務,梯子酒のOL「お店で何を飲みましょう？」女子会好きの人事総務「お酒なら梯子酒がおすすめですよ！」梯子酒のOL「そうですね！それならお試ししてみましょう！」女子会好きの人事総務「それにしては、お店のお料理も美味しそうですね！」梯子酒のOL「そうですよね！今日はお料理もお試ししましょう！」
梯子酒のOL,ネタに飢えてるYouTuber,梯子酒のOL「お酒を飲むのはどうですか？」ネタに飢えてるYouTuber「いいアイデアですね！」梯子酒のOL「そうですか！じゃあ、どんなお酒が飲みたいですか？」ネタに飢えてるYouTuber「梯子酒でもいいですか？」梯子酒のOL「もちろん！それなら、私が持ってきましょう！」ネタに飢えてるYouTuber「それなら、私もお菓子を持ってきます！」
梯子酒のOL,健康的なデザイナー,梯子酒のOL「おいしいお酒を飲みたいなあ」健康的なデザイナー「私はお酒は飲まないんですが、お茶とかならいいですよ」梯子酒のOL「そうなんだ！それならお茶でもいかが？」健康的なデザイナー「そうなんですね、お茶でもいいですよ」梯子酒のOL「じゃあ、お茶屋さんでお茶を飲みましょう！」健康的なデザイナー「そうですね、お茶屋さんでお茶を飲みましょう！」
梯子酒のOL,年金暮らしのおじいさん,梯子酒のOL「お腹すいた？ お昼ご飯行く？」年金暮らしのおじいさん「いやいや、お金がないからなあ」梯子酒のOL「そんなことないよ！ 今日は私が支払うから、おいしいものを食べよう！」年金暮らしのおじいさん「そうなんだ、それなら行ってみようか」梯子酒のOL「じゃあ、お気に入りの店行こう！」
梯子酒のOL,特売日が大事なシェフ,梯子酒のOL「お店の話を聞いてみたいな」特売日が大事なシェフ「そうですか？ それなら今日は特売日なんですよ」梯子酒のOL「そうなんですか！ それなら行ってみようかな」特売日が大事なシェフ「そうですね！ それなら今日はお得な品物を見つけるチャンスですよ」梯子酒のOL「そうなんですね！ それなら早速行ってみましょう！」
梯子酒のOL,小学校の先生,梯子酒のOL「今日はどんなお仕事？」小学校の先生「子どもたちと一緒に楽しい時間を過ごしています」梯子酒のOL「それは素敵ですね！子どもたちと一緒に笑顔を見せ合えるなんて」小学校の先生「そうですね！子どもたちと一緒に過ごす時間はいつも楽しいです」梯子酒のOL「私も子どもたちと一緒に過ごす時間があればいいなと思っています」小学校の先生「そうですね！子どもたちと一緒に過ごす時間はとても楽しいですよ」
梯子酒のOL,鼻水たれてる幼稚園児,梯子酒のOL「あなたは何かを探しているの？」鼻水たれてる幼稚園児「うん、お菓子を探しているんだ」梯子酒のOL「お菓子を探しているなら、この辺りにはいくつかのお店があるわよ」鼻水たれてる幼稚園児「本当？どこにあるの？」梯子酒のOL「あそことあそこと、こっちの角を曲がったところにもあるわ」鼻水たれてる幼稚園児「ありがとう！」